Date,Mkt-RF,RF
1936/3/31,0.99,0.02
1936/4/30,-8.14,0.02
1936/5/31,5.19,0.02
1936/6/30,2.4,0.03
1936/7/31,6.67,0.01
1936/8/31,0.99,0.02
1936/9/30,0.98,0.01
1936/10/31,7.12,0.02
1936/11/30,3.27,0.01
1936/12/31,0.21,0
1937/1/31,3.35,0.01
1937/2/28,1.09,0.02
1937/3/31,-0.27,0.01
1937/4/30,-7.36,0.03
1937/5/31,-0.83,0.06
1937/6/30,-4.21,0.03
1937/7/31,8.91,0.03
1937/8/31,-4.86,0.02
1937/9/30,-13.61,0.04
1937/10/31,-9.61,0.02
1937/11/30,-8.31,0.02
1937/12/31,-4.24,0
1938/1/31,0.49,0
1938/2/28,5.84,0
1938/3/31,-23.82,-0.01
1938/4/30,14.51,0.01
1938/5/31,-3.83,0
1938/6/30,23.87,0
1938/7/31,7.34,-0.01
1938/8/31,-2.67,0
1938/9/30,0.81,0.02
1938/10/31,7.8,0.01
1938/11/30,-1.72,-0.06
1938/12/31,4.19,0
1939/1/31,-5.96,-0.01
1939/2/28,3.51,0.01
1939/3/31,-11.99,-0.01
1939/4/30,-0.18,0
1939/5/31,6.8,0.01
1939/6/30,-5.31,0.01
1939/7/31,10.24,0
1939/8/31,-6.68,-0.01
1939/9/30,16.88,0.01
1939/10/31,-0.53,0
1939/11/30,-3.62,0
1939/12/31,3.03,0
1940/1/31,-2.41,0
1940/2/29,1.44,0
1940/3/31,2.05,0
1940/4/30,0.22,0
1940/5/31,-21.95,-0.02
1940/6/30,6.67,0
1940/7/31,3.16,0.01
1940/8/31,2.19,-0.01
1940/9/30,2.39,0
1940/10/31,3.02,0
1940/11/30,-1.61,0
1940/12/31,0.69,0
1941/1/31,-4.17,-0.01
1941/2/28,-1.43,-0.01
1941/3/31,0.84,0.01
1941/4/30,-5.46,-0.01
1941/5/31,1.39,0
1941/6/30,5.83,0
1941/7/31,5.87,0.03
1941/8/31,-0.17,0.01
1941/9/30,-0.87,0.01
1941/10/31,-5.25,0
1941/11/30,-1.92,0
1941/12/31,-4.87,0.01
1942/1/31,0.79,0.02
1942/2/28,-2.46,0.01
1942/3/31,-6.58,0.01
1942/4/30,-4.37,0.01
1942/5/31,5.94,0.03
1942/6/30,2.69,0.02
1942/7/31,3.51,0.03
1942/8/31,1.8,0.03
1942/9/30,2.61,0.03
1942/10/31,6.82,0.03
1942/11/30,0.15,0.03
1942/12/31,5.12,0.03
1943/1/31,7.13,0.03
1943/2/28,6.15,0.03
1943/3/31,6.01,0.03
1943/4/30,0.81,0.03
1943/5/31,5.74,0.03
1943/6/30,1.82,0.03
1943/7/31,-4.77,0.03
1943/8/31,1.3,0.03
1943/9/30,2.4,0.03
1943/10/31,-1.15,0.03
1943/11/30,-5.91,0.03
1943/12/31,6.36,0.03
1944/1/31,1.74,0.03
1944/2/29,0.37,0.03
1944/3/31,2.46,0.02
1944/4/30,-1.69,0.03
1944/5/31,5.07,0.03
1944/6/30,5.49,0.03
1944/7/31,-1.49,0.03
1944/8/31,1.57,0.03
1944/9/30,0.01,0.02
1944/10/31,0.16,0.03
1944/11/30,1.71,0.03
1944/12/31,4.03,0.02
1945/1/31,2.01,0.03
1945/2/28,6.23,0.02
1945/3/31,-3.89,0.02
1945/4/30,7.8,0.03
1945/5/31,1.73,0.03
1945/6/30,0.39,0.02
1945/7/31,-2.17,0.03
1945/8/31,6.2,0.03
1945/9/30,4.77,0.03
1945/10/31,3.89,0.03
1945/11/30,5.39,0.02
1945/12/31,1.2,0.03
1946/1/31,6.24,0.03
1946/2/28,-5.83,0.03
1946/3/31,5.87,0.03
1946/4/30,4.23,0.03
1946/5/31,3.93,0.03
1946/6/30,-3.89,0.03
1946/7/31,-2.69,0.03
1946/8/31,-6.44,0.03
1946/9/30,-10.17,0.03
1946/10/31,-1.44,0.03
1946/11/30,-0.01,0.03
1946/12/31,4.96,0.03
1947/1/31,1.25,0.03
1947/2/28,-1.08,0.03
1947/3/31,-1.67,0.03
1947/4/30,-4.8,0.03
1947/5/31,-0.97,0.03
1947/6/30,5.29,0.03
1947/7/31,4.14,0.03
1947/8/31,-1.74,0.03
1947/9/30,-0.54,0.06
1947/10/31,2.47,0.06
1947/11/30,-1.97,0.06
1947/12/31,3,0.08
1948/1/31,-3.93,0.07
1948/2/29,-4.38,0.07
1948/3/31,8.07,0.09
1948/4/30,3.65,0.08
1948/5/31,7.3,0.08
1948/6/30,-0.1,0.09
1948/7/31,-5.09,0.08
1948/8/31,0.25,0.09
1948/9/30,-2.97,0.04
1948/10/31,5.96,0.04
1948/11/30,-9.3,0.04
1948/12/31,3.26,0.04
1949/1/31,0.23,0.1
1949/2/28,-2.93,0.09
1949/3/31,4.04,0.1
1949/4/30,-1.87,0.09
1949/5/31,-2.94,0.1
1949/6/30,0.1,0.1
1949/7/31,5.54,0.09
1949/8/31,2.6,0.09
1949/9/30,3.09,0.09
1949/10/31,3.14,0.09
1949/11/30,1.82,0.08
1949/12/31,5.13,0.09
1950/1/31,1.7,0.09
1950/2/28,1.48,0.09
1950/3/31,1.26,0.1
1950/4/30,3.94,0.09
1950/5/31,4.31,0.1
1950/6/30,-5.94,0.1
1950/7/31,1.36,0.1
1950/8/31,4.85,0.1
1950/9/30,4.81,0.1
1950/10/31,-0.18,0.12
1950/11/30,2.76,0.11
1950/12/31,5.54,0.11
1951/1/31,5.7,0.13
1951/2/28,1.41,0.1
1951/3/31,-2.15,0.11
1951/4/30,4.86,0.13
1951/5/31,-2.34,0.12
1951/6/30,-2.62,0.12
1951/7/31,6.94,0.13
1951/8/31,4.27,0.13
1951/9/30,0.7,0.12
1951/10/31,-2.53,0.16
1951/11/30,0.57,0.11
1951/12/31,3.33,0.12
1952/1/31,1.45,0.15
1952/2/29,-2.62,0.12
1952/3/31,4.44,0.11
1952/4/30,-4.97,0.12
1952/5/31,3.2,0.13
1952/6/30,3.83,0.15
1952/7/31,0.91,0.15
1952/8/31,-0.76,0.15
1952/9/30,-2.03,0.16
1952/10/31,-0.66,0.14
1952/11/30,5.94,0.1
1952/12/31,2.93,0.16
1953/1/31,-0.34,0.16
1953/2/28,-0.27,0.14
1953/3/31,-1.43,0.18
1953/4/30,-2.83,0.16
1953/5/31,0.52,0.17
1953/6/30,-1.89,0.18
1953/7/31,2.4,0.15
1953/8/31,-4.52,0.17
1953/9/30,0.2,0.16
1953/10/31,4.6,0.13
1953/11/30,2.83,0.08
1953/12/31,0.03,0.13
1954/1/31,5.13,0.11
1954/2/28,1.67,0.07
1954/3/31,3.65,0.08
1954/4/30,4.27,0.09
1954/5/31,3.09,0.05
1954/6/30,1.07,0.06
1954/7/31,4.99,0.05
1954/8/31,-2.34,0.05
1954/9/30,6.39,0.09
1954/10/31,-1.67,0.07
1954/11/30,9.38,0.06
1954/12/31,5.48,0.08
1955/1/31,0.6,0.08
1955/2/28,3.02,0.09
1955/3/31,-0.16,0.1
1955/4/30,3.11,0.1
1955/5/31,0.93,0.14
1955/6/30,6.55,0.1
1955/7/31,1.9,0.1
1955/8/31,0.21,0.16
1955/9/30,-0.36,0.16
1955/10/31,-2.68,0.18
1955/11/30,7.03,0.17
1955/12/31,1.49,0.18
1956/1/31,-3.03,0.22
1956/2/29,3.77,0.19
1956/3/31,6.64,0.15
1956/4/30,0.28,0.19
1956/5/31,-5.2,0.23
1956/6/30,3.48,0.2
1956/7/31,4.84,0.22
1956/8/31,-3.18,0.17
1956/9/30,-5.14,0.18
1956/10/31,0.52,0.25
1956/11/30,0.36,0.2
1956/12/31,3.16,0.24
1957/1/31,-3.58,0.27
1957/2/28,-2.06,0.24
1957/3/31,2.13,0.23
1957/4/30,4.26,0.25
1957/5/31,3.45,0.26
1957/6/30,-0.74,0.24
1957/7/31,0.66,0.3
1957/8/31,-5.11,0.25
1957/9/30,-5.98,0.26
1957/10/31,-4.32,0.29
1957/11/30,2.3,0.28
1957/12/31,-3.91,0.24
1958/1/31,4.66,0.28
1958/2/28,-1.52,0.12
1958/3/31,3.27,0.09
1958/4/30,3.09,0.08
1958/5/31,2.31,0.11
1958/6/30,2.93,0.03
1958/7/31,4.39,0.07
1958/8/31,1.91,0.04
1958/9/30,4.66,0.19
1958/10/31,2.53,0.18
1958/11/30,3.01,0.11
1958/12/31,5.15,0.22
1959/1/31,0.71,0.21
1959/2/28,0.95,0.19
1959/3/31,0.28,0.22
1959/4/30,3.66,0.2
1959/5/31,1.73,0.22
1959/6/30,-0.25,0.25
1959/7/31,3.17,0.25
1959/8/31,-1.39,0.19
1959/9/30,-4.8,0.31
1959/10/31,1.28,0.3
1959/11/30,1.6,0.26
1959/12/31,2.45,0.34
1960/1/31,-6.98,0.33
1960/2/29,1.17,0.29
1960/3/31,-1.63,0.35
1960/4/30,-1.71,0.19
1960/5/31,3.12,0.27
1960/6/30,2.08,0.24
1960/7/31,-2.37,0.13
1960/8/31,3.01,0.17
1960/9/30,-5.99,0.16
1960/10/31,-0.71,0.22
1960/11/30,4.69,0.13
1960/12/31,4.71,0.16
1961/1/31,6.2,0.19
1961/2/28,3.57,0.14
1961/3/31,2.89,0.2
1961/4/30,0.29,0.17
1961/5/31,2.4,0.18
1961/6/30,-3.08,0.2
1961/7/31,2.83,0.18
1961/8/31,2.57,0.14
1961/9/30,-2.15,0.17
1961/10/31,2.57,0.19
1961/11/30,4.45,0.15
1961/12/31,-0.18,0.19
1962/1/31,-3.87,0.24
1962/2/28,1.81,0.2
1962/3/31,-0.68,0.2
1962/4/30,-6.59,0.22
1962/5/31,-8.65,0.24
1962/6/30,-8.47,0.2
1962/7/31,6.28,0.27
1962/8/31,2.13,0.23
1962/9/30,-5.22,0.21
1962/10/31,-0.05,0.25
1962/11/30,10.87,0.2
1962/12/31,1.01,0.23
1963/1/31,4.93,0.25
1963/2/28,-2.38,0.23
1963/3/31,3.08,0.23
1963/4/30,4.51,0.25
1963/5/31,1.76,0.24
1963/6/30,-2,0.23
1963/7/31,-0.39,0.27
1963/8/31,5.07,0.25
1963/9/30,-1.57,0.27
1963/10/31,2.53,0.29
1963/11/30,-0.85,0.27
1963/12/31,1.83,0.29
1964/1/31,2.24,0.3
1964/2/29,1.54,0.26
1964/3/31,1.41,0.31
1964/4/30,0.1,0.29
1964/5/31,1.42,0.26
1964/6/30,1.27,0.3
1964/7/31,1.74,0.3
1964/8/31,-1.44,0.28
1964/9/30,2.69,0.28
1964/10/31,0.59,0.29
1964/11/30,0,0.29
1964/12/31,0.03,0.31
1965/1/31,3.54,0.28
1965/2/28,0.44,0.3
1965/3/31,-1.34,0.36
1965/4/30,3.11,0.31
1965/5/31,-0.77,0.31
1965/6/30,-5.51,0.35
1965/7/31,1.43,0.31
1965/8/31,2.73,0.33
1965/9/30,2.86,0.31
1965/10/31,2.6,0.31
1965/11/30,-0.03,0.35
1965/12/31,1.01,0.33
1966/1/31,0.72,0.38
1966/2/28,-1.21,0.35
1966/3/31,-2.51,0.38
1966/4/30,2.14,0.34
1966/5/31,-5.66,0.41
1966/6/30,-1.44,0.38
1966/7/31,-1.63,0.35
1966/8/31,-7.91,0.41
1966/9/30,-1.06,0.4
1966/10/31,3.86,0.45
1966/11/30,1.4,0.4
1966/12/31,0.13,0.4
1967/1/31,8.15,0.43
1967/2/28,0.78,0.36
1967/3/31,3.99,0.39
1967/4/30,3.89,0.32
1967/5/31,-4.33,0.33
1967/6/30,2.41,0.27
1967/7/31,4.58,0.31
1967/8/31,-0.89,0.31
1967/9/30,3.11,0.32
1967/10/31,-3.09,0.39
1967/11/30,0.37,0.36
1967/12/31,3.05,0.33
1968/1/31,-4.06,0.4
1968/2/29,-3.75,0.39
1968/3/31,0.2,0.38
1968/4/30,9.05,0.43
1968/5/31,2.28,0.45
1968/6/30,0.69,0.43
1968/7/31,-2.72,0.48
1968/8/31,1.34,0.42
1968/9/30,4.03,0.43
1968/10/31,0.42,0.44
1968/11/30,5.43,0.42
1968/12/31,-3.94,0.43
1969/1/31,-1.25,0.53
1969/2/28,-5.84,0.46
1969/3/31,2.64,0.46
1969/4/30,1.46,0.53
1969/5/31,-0.1,0.48
1969/6/30,-7.18,0.51
1969/7/31,-7,0.53
1969/8/31,4.68,0.5
1969/9/30,-2.98,0.62
1969/10/31,5.06,0.6
1969/11/30,-3.79,0.52
1969/12/31,-2.63,0.64
1970/1/31,-8.1,0.6
1970/2/28,5.13,0.62
1970/3/31,-1.06,0.57
1970/4/30,-11,0.5
1970/5/31,-6.92,0.53
1970/6/30,-5.79,0.58
1970/7/31,6.93,0.52
1970/8/31,4.49,0.53
1970/9/30,4.18,0.54
1970/10/31,-2.28,0.46
1970/11/30,4.6,0.46
1970/12/31,5.72,0.42
1971/1/31,4.84,0.38
1971/2/28,1.41,0.33
1971/3/31,4.13,0.3
1971/4/30,3.15,0.28
1971/5/31,-3.98,0.29
1971/6/30,-0.1,0.37
1971/7/31,-4.5,0.4
1971/8/31,3.79,0.47
1971/9/30,-0.85,0.37
1971/10/31,-4.42,0.37
1971/11/30,-0.46,0.37
1971/12/31,8.71,0.37
1972/1/31,2.49,0.29
1972/2/29,2.87,0.25
1972/3/31,0.63,0.27
1972/4/30,0.29,0.29
1972/5/31,1.25,0.3
1972/6/30,-2.43,0.29
1972/7/31,-0.8,0.31
1972/8/31,3.26,0.29
1972/9/30,-1.14,0.34
1972/10/31,0.52,0.4
1972/11/30,4.6,0.37
1972/12/31,0.62,0.37
1973/1/31,-3.29,0.44
1973/2/28,-4.85,0.41
1973/3/31,-1.3,0.46
1973/4/30,-5.68,0.52
1973/5/31,-2.94,0.51
1973/6/30,-1.57,0.51
1973/7/31,5.05,0.64
1973/8/31,-3.82,0.7
1973/9/30,4.75,0.68
1973/10/31,-0.83,0.65
1973/11/30,-12.75,0.56
1973/12/31,0.61,0.64
1974/1/31,-0.17,0.63
1974/2/28,-0.47,0.58
1974/3/31,-2.81,0.56
1974/4/30,-5.29,0.75
1974/5/31,-4.68,0.75
1974/6/30,-2.83,0.6
1974/7/31,-8.05,0.7
1974/8/31,-9.35,0.6
1974/9/30,-11.77,0.81
1974/10/31,16.1,0.51
1974/11/30,-4.51,0.54
1974/12/31,-3.45,0.7
1975/1/31,13.66,0.58
1975/2/28,5.56,0.43
1975/3/31,2.66,0.41
1975/4/30,4.23,0.44
1975/5/31,5.19,0.44
1975/6/30,4.83,0.41
1975/7/31,-6.59,0.48
1975/8/31,-2.85,0.48
1975/9/30,-4.26,0.53
1975/10/31,5.31,0.56
1975/11/30,2.64,0.41
1975/12/31,-1.6,0.48
1976/1/31,12.16,0.47
1976/2/29,0.32,0.34
1976/3/31,2.32,0.4
1976/4/30,-1.49,0.42
1976/5/31,-1.34,0.37
1976/6/30,4.05,0.43
1976/7/31,-1.07,0.47
1976/8/31,-0.56,0.42
1976/9/30,2.07,0.44
1976/10/31,-2.42,0.41
1976/11/30,0.36,0.4
1976/12/31,5.65,0.4
1977/1/31,-4.05,0.36
1977/2/28,-1.94,0.35
1977/3/31,-1.37,0.38
1977/4/30,0.15,0.38
1977/5/31,-1.45,0.37
1977/6/30,4.71,0.4
1977/7/31,-1.69,0.42
1977/8/31,-1.75,0.44
1977/9/30,-0.27,0.43
1977/10/31,-4.38,0.49
1977/11/30,4,0.5
1977/12/31,0.27,0.49
1978/1/31,-6.01,0.49
1978/2/28,-1.38,0.46
1978/3/31,2.85,0.53
1978/4/30,7.88,0.54
1978/5/31,1.76,0.51
1978/6/30,-1.69,0.54
1978/7/31,5.11,0.56
1978/8/31,3.75,0.56
1978/9/30,-1.43,0.62
1978/10/31,-11.91,0.68
1978/11/30,2.71,0.7
1978/12/31,0.88,0.78
1979/1/31,4.23,0.77
1979/2/28,-3.56,0.73
1979/3/31,5.68,0.81
1979/4/30,-0.06,0.8
1979/5/31,-2.21,0.82
1979/6/30,3.85,0.81
1979/7/31,0.82,0.77
1979/8/31,5.53,0.77
1979/9/30,-0.82,0.83
1979/10/31,-8.1,0.87
1979/11/30,5.21,0.99
1979/12/31,1.79,0.95
1980/1/31,5.51,0.8
1980/2/29,-1.22,0.89
1980/3/31,-12.9,1.21
1980/4/30,3.97,1.26
1980/5/31,5.26,0.81
1980/6/30,3.06,0.61
1980/7/31,6.49,0.53
1980/8/31,1.8,0.64
1980/9/30,2.19,0.75
1980/10/31,1.06,0.95
1980/11/30,9.59,0.96
1980/12/31,-4.52,1.31
1981/1/31,-5.04,1.04
1981/2/28,0.57,1.07
1981/3/31,3.56,1.21
1981/4/30,-2.11,1.08
1981/5/31,0.11,1.15
1981/6/30,-2.36,1.35
1981/7/31,-1.54,1.24
1981/8/31,-7.04,1.28
1981/9/30,-7.17,1.24
1981/10/31,4.92,1.21
1981/11/30,3.36,1.07
1981/12/31,-3.65,0.87
1982/1/31,-3.24,0.8
1982/2/28,-5.86,0.92
1982/3/31,-1.87,0.98
1982/4/30,3.27,1.13
1982/5/31,-3.99,1.06
1982/6/30,-3.09,0.96
1982/7/31,-3.19,1.05
1982/8/31,11.14,0.76
1982/9/30,1.29,0.51
1982/10/31,11.3,0.59
1982/11/30,4.67,0.63
1982/12/31,0.55,0.67
1983/1/31,3.6,0.69
1983/2/28,2.59,0.62
1983/3/31,2.82,0.63
1983/4/30,6.67,0.71
1983/5/31,0.52,0.69
1983/6/30,3.07,0.67
1983/7/31,-4.07,0.74
1983/8/31,-0.5,0.76
1983/9/30,0.91,0.76
1983/10/31,-3.44,0.76
1983/11/30,2.16,0.7
1983/12/31,-1.78,0.73
1984/1/31,-1.92,0.76
1984/2/29,-4.82,0.71
1984/3/31,0.63,0.73
1984/4/30,-0.51,0.81
1984/5/31,-5.97,0.78
1984/6/30,1.82,0.75
1984/7/31,-2.74,0.82
1984/8/31,10.28,0.83
1984/9/30,-0.8,0.86
1984/10/31,-0.84,1
1984/11/30,-1.76,0.73
1984/12/31,1.84,0.64
1985/1/31,7.99,0.65
1985/2/28,1.22,0.58
1985/3/31,-0.84,0.62
1985/4/30,-0.96,0.72
1985/5/31,5.09,0.66
1985/6/30,1.27,0.55
1985/7/31,-0.74,0.62
1985/8/31,-1.02,0.55
1985/9/30,-4.54,0.6
1985/10/31,4.02,0.65
1985/11/30,6.48,0.61
1985/12/31,3.88,0.65
1986/1/31,0.65,0.56
1986/2/28,7.13,0.53
1986/3/31,4.88,0.6
1986/4/30,-1.31,0.52
1986/5/31,4.62,0.49
1986/6/30,1.03,0.52
1986/7/31,-6.45,0.52
1986/8/31,6.07,0.46
1986/9/30,-8.6,0.45
1986/10/31,4.66,0.46
1986/11/30,1.17,0.39
1986/12/31,-3.27,0.49
1987/1/31,12.47,0.42
1987/2/28,4.39,0.43
1987/3/31,1.64,0.47
1987/4/30,-2.11,0.44
1987/5/31,0.11,0.38
1987/6/30,3.94,0.48
1987/7/31,3.85,0.46
1987/8/31,3.52,0.47
1987/9/30,-2.59,0.45
1987/10/31,-23.24,0.6
1987/11/30,-7.77,0.35
1987/12/31,6.81,0.39
1988/1/31,4.21,0.29
1988/2/29,4.75,0.46
1988/3/31,-2.27,0.44
1988/4/30,0.56,0.46
1988/5/31,-0.29,0.51
1988/6/30,4.79,0.49
1988/7/31,-1.25,0.51
1988/8/31,-3.31,0.59
1988/9/30,3.3,0.62
1988/10/31,1.15,0.61
1988/11/30,-2.29,0.57
1988/12/31,1.49,0.63
1989/1/31,6.1,0.55
1989/2/28,-2.25,0.61
1989/3/31,1.57,0.67
1989/4/30,4.33,0.67
1989/5/31,3.35,0.79
1989/6/30,-1.35,0.71
1989/7/31,7.2,0.7
1989/8/31,1.44,0.74
1989/9/30,-0.76,0.65
1989/10/31,-3.67,0.68
1989/11/30,1.03,0.69
1989/12/31,1.16,0.61
1990/1/31,-7.85,0.57
1990/2/28,1.11,0.57
1990/3/31,1.83,0.64
1990/4/30,-3.36,0.69
1990/5/31,8.42,0.68
1990/6/30,-1.09,0.63
1990/7/31,-1.9,0.68
1990/8/31,-10.15,0.66
1990/9/30,-6.12,0.6
1990/10/31,-1.92,0.68
1990/11/30,6.35,0.57
1990/12/31,2.46,0.6
1991/1/31,4.69,0.52
1991/2/28,7.19,0.48
1991/3/31,2.65,0.44
1991/4/30,-0.28,0.53
1991/5/31,3.65,0.47
1991/6/30,-4.94,0.42
1991/7/31,4.24,0.49
1991/8/31,2.32,0.46
1991/9/30,-1.59,0.46
1991/10/31,1.29,0.42
1991/11/30,-4.19,0.39
1991/12/31,10.84,0.38
1992/1/31,-0.59,0.34
1992/2/29,1.09,0.28
1992/3/31,-2.66,0.34
1992/4/30,1.07,0.32
1992/5/31,0.3,0.28
1992/6/30,-2.34,0.32
1992/7/31,3.77,0.31
1992/8/31,-2.38,0.26
1992/9/30,1.19,0.26
1992/10/31,1.02,0.23
1992/11/30,4.13,0.23
1992/12/31,1.53,0.28
1993/1/31,0.93,0.23
1993/2/28,0.12,0.22
1993/3/31,2.3,0.25
1993/4/30,-3.05,0.24
1993/5/31,2.89,0.22
1993/6/30,0.31,0.25
1993/7/31,-0.34,0.24
1993/8/31,3.71,0.25
1993/9/30,-0.12,0.26
1993/10/31,1.41,0.22
1993/11/30,-1.89,0.25
1993/12/31,1.65,0.23
1994/1/31,2.87,0.25
1994/2/28,-2.55,0.21
1994/3/31,-4.78,0.27
1994/4/30,0.68,0.27
1994/5/31,0.58,0.31
1994/6/30,-3.03,0.31
1994/7/31,2.82,0.28
1994/8/31,4.01,0.37
1994/9/30,-2.31,0.37
1994/10/31,1.34,0.38
1994/11/30,-4.04,0.37
1994/12/31,0.86,0.44
1995/1/31,1.8,0.42
1995/2/28,3.63,0.4
1995/3/31,2.19,0.46
1995/4/30,2.11,0.44
1995/5/31,2.9,0.54
1995/6/30,2.72,0.47
1995/7/31,3.72,0.45
1995/8/31,0.55,0.47
1995/9/30,3.35,0.43
1995/10/31,-1.52,0.47
1995/11/30,3.96,0.42
1995/12/31,1.03,0.49
1996/1/31,2.26,0.43
1996/2/29,1.33,0.39
1996/3/31,0.73,0.39
1996/4/30,2.06,0.46
1996/5/31,2.36,0.42
1996/6/30,-1.14,0.4
1996/7/31,-5.97,0.45
1996/8/31,2.77,0.41
1996/9/30,5.01,0.44
1996/10/31,0.86,0.42
1996/11/30,6.25,0.41
1996/12/31,-1.7,0.46
1997/1/31,4.98,0.45
1997/2/28,-0.49,0.39
1997/3/31,-5.02,0.43
1997/4/30,4.04,0.43
1997/5/31,6.74,0.49
1997/6/30,4.1,0.37
1997/7/31,7.33,0.43
1997/8/31,-4.15,0.41
1997/9/30,5.35,0.44
1997/10/31,-3.8,0.42
1997/11/30,2.98,0.39
1997/12/31,1.32,0.48
1998/1/31,0.15,0.43
1998/2/28,7.04,0.39
1998/3/31,4.76,0.39
1998/4/30,0.73,0.43
1998/5/31,-3.07,0.4
1998/6/30,3.18,0.41
1998/7/31,-2.46,0.4
1998/8/31,-16.08,0.43
1998/9/30,6.15,0.46
1998/10/31,7.13,0.32
1998/11/30,6.1,0.31
1998/12/31,6.16,0.38
1999/1/31,3.5,0.35
1999/2/28,-4.08,0.35
1999/3/31,3.45,0.43
1999/4/30,4.33,0.37
1999/5/31,-2.46,0.34
1999/6/30,4.77,0.4
1999/7/31,-3.49,0.38
1999/8/31,-1.38,0.39
1999/9/30,-2.79,0.39
1999/10/31,6.12,0.39
1999/11/30,3.37,0.36
1999/12/31,7.72,0.44
2000/1/31,-4.74,0.41
2000/2/29,2.45,0.43
2000/3/31,5.2,0.47
2000/4/30,-6.4,0.46
2000/5/31,-4.42,0.5
2000/6/30,4.64,0.4
2000/7/31,-2.51,0.48
2000/8/31,7.03,0.5
2000/9/30,-5.45,0.51
2000/10/31,-2.76,0.56
2000/11/30,-10.72,0.51
2000/12/31,1.19,0.5
2001/1/31,3.13,0.54
2001/2/28,-10.05,0.38
2001/3/31,-7.26,0.42
2001/4/30,7.94,0.39
2001/5/31,0.72,0.32
2001/6/30,-1.94,0.28
2001/7/31,-2.13,0.3
2001/8/31,-6.46,0.31
2001/9/30,-9.25,0.28
2001/10/31,2.46,0.22
2001/11/30,7.54,0.17
2001/12/31,1.6,0.15
2002/1/31,-1.44,0.14
2002/2/28,-2.29,0.13
2002/3/31,4.24,0.13
2002/4/30,-5.2,0.15
